Type 'help' for list of commands.
* Goroutine 1 - User: D:/ProgramFile/Go/src/runtime/syscall_windows.go:431 syscall.syscalln (0x7ff6bf1d9ace) (thread 23056) [unknown wait reason 1]
	 0  0x00007ffe51eb1344 in [1m???[0m
	    at D:/ProgramFile/Go/src/runtime/[1mchan.go:667[0m
	2  0x00007ff6bf16ae32 in [1mruntime.chanrecv2[0m
	    at D:/ProgramFile/Go/src/runtime/[1mchan.go:514[0m
	3  0x00007ff6bf5b9c65 in [1mgopkg.in/natefinch/lumberjack%2ev2.(*Logger).millRun[0m
	    at C:/Users/Adminstrator/go/pkg/mod/gopkg.in/natefinch/lumberjack.v2@v2.2.1/[1mlumberjack.go:379[0m
	4  0x00007ff6bf5b9c65 in [1mgopkg.in/natefinch/lumberjack%2ev2.(*Logger).mill.func1.gowrap1[0m
	    at C:/Users/Adminstrator/go/pkg/mod/gopkg.in/natefinch/lumberjack.v2@v2.2.1/[1mlumberjack.go:390[0m
	5  0x00007ff6bf1dd561 in [1mruntime.goexit[0m
	    at D:/ProgramFile/Go/src/runtime/[1masm_amd64.s:1771[0m
  Goroutine 34 - User: D:/ProgramFile/Go/src/runtime/proc.go:463 runtime.gopark (0x7ff6bf1d5d4e) [unknown wait reason 28 1637695110500]
	0  0x00007ff6bf1d5d4e in [1mruntime.gopark[0m
	    at D:/ProgramFile/Go/src/runtime/[1mproc.go:463[0m
	1  0x00007ff6bf17f64b in [1mruntime.gcBgMarkWorker[0m
	    at D:/ProgramFile/Go/src/runtime/[1mmgc.go:1791[0m
	2  0x00007ff6bf17f537 in [1mruntime.gcBgMarkStartWorkers.gowrap1[0m
	    at D:/ProgramFile/Go/src/runtime/[1mmgc.go:1695[0m
	3  0x00007ff6bf1dd561 in [1mruntime.goexit[0m
	    at D:/ProgramFile/Go/src/runtime/[1masm_amd64.s:1771[0m
  Goroutine 35 - User: D:/ProgramFile/Go/src/runtime/proc.go:463 runtime.gopark (0x7ff6bf1d5d4e) [unknown wait reason 28]
	0  0x00007ff6bf1d5d4e in [1mruntime.gopark[0m
	    at D:/ProgramFile/Go/src/runtime/[1mproc.go:463[0m
	1  0x00007ff6bf17f64b in [1mruntime.gcBgMarkWorker[0m
	    at D:/ProgramFile/Go/src/runtime/[1mmgc.go:1791[0m
	2  0x00007ff6bf17f537 in [1mruntime.gcBgMarkStartWorkers.gowrap1[0m
	    at D:/ProgramFile/Go/src/runtime/[1mmgc.go:1695[0m
	3  0x00007ff6bf1dd561 in [1mruntime.goexit[0m
	    at D:/ProgramFile/Go/src/runtime/[1masm_amd64.s:1771[0m
  Goroutine 36 - User: D:/ProgramFile/Go/src/runtime/proc.go:463 runtime.gopark (0x7ff6bf1d5d4e) [unknown wait reason 28]
	0  0x00007ff6bf1d5d4e in [1mruntime.gopark[0m
	    at D:/ProgramFile/Go/src/runtime/[1mproc.go:463[0m
	1  0x00007ff6bf17f64b in [1mruntime.gcBgMarkWorker[0m
	    at D:/ProgramFile/Go/src/runtime/[1mmgc.go:1791[0m
	2  0x00007ff6bf17f537 in [1mruntime.gcBgMarkStartWorkers.gowrap1[0m
	    at D:/ProgramFile/Go/src/runtime/[1mmgc.go:1695[0m
	3  0x00007ff6bf1dd561 in [1mruntime.goexit[0m
	    at D:/ProgramFile/Go/src/runtime/[1masm_amd64.s:1771[0m
  Goroutine 37 - User: D:/ProgramFile/Go/src/runtime/proc.go:463 runtime.gopark (0x7ff6bf1d5d4e) [unknown wait reason 28]
	0  0x00007ff6bf1d5d4e in [1mruntime.gopark[0m
	    at D:/ProgramFile/Go/src/runtime/[1mproc.go:463[0m
	1  0x00007ff6bf17f64b in [1mruntime.gcBgMarkWorker[0m
	    at D:/ProgramFile/Go/src/runtime/[1mmgc.go:1791[0m
	2  0x00007ff6bf17f537 in [1mruntime.gcBgMarkStartWorkers.gowrap1[0m
	    at D:/ProgramFile/Go/src/runtime/[1mmgc.go:1695[0m
	3  0x00007ff6bf1dd561 in [1mruntime.goexit[0m
	    at D:/ProgramFile/Go/src/runtime/[1masm_amd64.s:1771[0m
  Goroutine 38 - User: D:/ProgramFile/Go/src/runtime/proc.go:463 runtime.gopark (0x7ff6bf1d5d4e) [unknown wait reason 28]
	0  0x00007ff6bf1d5d4e in [1mruntime.gopark[0m
	    at D:/ProgramFile/Go/src/runtime/[1mproc.go:463[0m
	1  0x00007ff6bf17f64b in [1mruntime.gcBgMarkWorker[0m
	    at D:/ProgramFile/Go/src/runtime/[1mmgc.go:1791[0m
	2  0x00007ff6bf17f537 in [1mruntime.gcBgMarkStartWorkers.gowrap1[0m
	    at D:/ProgramFile/Go/src/runtime/[1mmgc.go:1695[0m
	3  0x00007ff6bf1dd561 in [1mruntime.goexit[0m
	    at D:/ProgramFile/Go/src/runtime/[1masm_amd64.s:1771[0m
  Goroutine 39 - User: D:/ProgramFile/Go/src/runtime/proc.go:463 runtime.gopark (0x7ff6bf1d5d4e) [unknown wait reason 28]
	0  0x00007ff6bf1d5d4e in [1mruntime.gopark[0m
	    at D:/ProgramFile/Go/src/runtime/[1mproc.go:463[0m
	1  0x00007ff6bf17f64b in [1mruntime.gcBgMarkWorker[0m
	    at D:/ProgramFile/Go/src/runtime/[1mmgc.go:1791[0m
	2  0x00007ff6bf17f537 in [1mruntime.gcBgMarkStartWorkers.gowrap1[0m
	    at D:/ProgramFile/Go/src/runtime/[1mmgc.go:1695[0m
	3  0x00007ff6bf1dd561 in [1mruntime.goexit[0m
	    at D:/ProgramFile/Go/src/runtime/[1masm_amd64.s:1771[0m
  Goroutine 41 - User: D:/ProgramFile/Go/src/runtime/syscall_windows.go:431 syscall.syscalln (0x7ff6bf1d9ace) (thread 21016) [unknown wait reason 1]
	0  0x00007ffe543c04a4 in [1m???[0m
	    at [1m?:-1[0m
	1  0x00007ff6bf1db8a8 in [1mruntime.systemstack_switch[0m
	    at D:/ProgramFile/Go/src/runtime/[1masm_amd64.s:516[0m
	2  0x00007ff6bf1d2b52 in [1mruntime.cgocall[0m
	    at D:/ProgramFile/Go/src/runtime/[1mcgocall.go:185[0m
	3  0x00007ff6bf1d9ace in [1msyscall.syscalln[0m
	    at D:/ProgramFile/Go/src/runtime/[1msyscall_windows.go:431[0m
	4  0x00007ff6bf1f527e in [1msyscall.SyscallN[0m
	    at D:/ProgramFile/Go/src/syscall/[1mdll_windows.go:99[0m
	5  0x00007ff6bf66f4ac in [1mgolang.org/x/sys/windows.GetQueuedCompletionStatus[0m
	    at C:/Users/Adminstrator/go/pkg/mod/golang.org/x/sys@v0.46.0/windows/[1mzsyscall_windows.go:2657[0m
	6  0x00007ff6bf673e7b in [1mgithub.com/fsnotify/fsnotify.(*readDirChangesW).readEvents[0m
	    at C:/Users/Adminstrator/go/pkg/mod/github.com/fsnotify/fsnotify@v1.10.1/[1mbackend_windows.go:514[0m
	7  0x00007ff6bf671537 in [1mgithub.com/fsnotify/fsnotify.newBackend.gowrap1[0m
	    at C:/Users/Adminstrator/go/pkg/mod/github.com/fsnotify/fsnotify@v1.10.1/[1mbackend_windows.go:59[0m
	8  0x00007ff6bf1dd561 in [1mruntime.goexit[0m
	    at D:/ProgramFile/Go/src/runtime/[1masm_amd64.s:1771[0m
  Goroutine 51 - User: C:/Users/Adminstrator/go/pkg/mod/github.com/wailsapp/wails/v3@v3.0.0-alpha.98/pkg/application/transport_http.go:93 github.com/wailsapp/wails/v3/pkg/application.(*HTTPTransport).cleanupChunks (0x7ff6bfb20e87) [unknown wait reason 18]
	0  0x00007ff6bf1d5d4e in [1mruntime.gopark[0m
	    at D:/ProgramFile/Go/src/runtime/[1mproc.go:463[0m
	1  0x00007ff6bf1b5505 in [1mruntime.selectgo[0m
	    at D:/ProgramFile/Go/src/runtime/[1mselect.go:351[0m
	2  0x00007ff6bfb20e87 in [1mgithub.com/wailsapp/wails/v3/pkg/application.(*HTTPTransport).cleanupChunks[0m
	    at C:/Users/Adminstrator/go/pkg/mod/github.com/wailsapp/wails/v3@v3.0.0-alpha.98/pkg/application/[1mtransport_http.go:93[0m
	3  0x00007ff6bfb20d57 in [1mgithub.com/wailsapp/wails/v3/pkg/application.(*HTTPTransport).Start.gowrap1[0m
	    at C:/Users/Adminstrator/go/pkg/mod/github.com/wailsapp/wails/v3@v3.0.0-alpha.98/pkg/application/[1mtransport_http.go:85[0m
	4  0x00007ff6bf1dd561 in [1mruntime.goexit[0m
	    at D:/ProgramFile/Go/src/runtime/[1masm_amd64.s:1771[0m
  Goroutine 66 - User: D:/ProgramFile/Go/src/runtime/time.go:363 time.Sleep (0x7ff6bf1d9da7) [unknown wait reason 14]
	0  0x00007ff6bf1d5d4e in [1mruntime.gopark[0m
	    at D:/ProgramFile/Go/src/runtime/[1mproc.go:463[0m
	1  0x00007ff6bf1d9da7 in [1mtime.Sleep[0m
	    at D:/ProgramFile/Go/src/runtime/[1mtime.go:363[0m
	2  0x00007ff6bfc14d70 in [1mmain.main.func5[0m
	    at E:/code/lvfeng/library-squirrel/[1mmain.go:179[0m
	3  0x00007ff6bf1dd561 in [1mruntime.goexit[0m
	    at D:/ProgramFile/Go/src/runtime/[1masm_amd64.s:1771[0m
  Goroutine 86 - User: D:/ProgramFile/Go/src/net/http/transport.go:2450 net/http.(*persistConn).readLoop (0x7ff6bf496d25) [unknown wait reason 18 1637829173500]
	0  0x00007ff6bf1d5d4e in [1mruntime.gopark[0m
	    at D:/ProgramFile/Go/src/runtime/[1mproc.go:463[0m
	1  0x00007ff6bf1b5505 in [1mruntime.selectgo[0m
	    at D:/ProgramFile/Go/src/runtime/[1mselect.go:351[0m
	2  0x00007ff6bf496d25 in [1mnet/http.(*persistConn).readLoop[0m
	    at D:/ProgramFile/Go/src/net/http/[1mtransport.go:2450[0m
	3  0x00007ff6bf494cb7 in [1mnet/http.(*Transport).dialConn.gowrap2[0m
	    at D:/ProgramFile/Go/src/net/http/[1mtransport.go:1994[0m
	4  0x00007ff6bf1dd561 in [1mruntime.goexit[0m
	    at D:/ProgramFile/Go/src/runtime/[1masm_amd64.s:1771[0m
  Goroutine 87 - User: D:/ProgramFile/Go/src/net/http/transport.go:2652 net/http.(*persistConn).writeLoop (0x7ff6bf497c46) [unknown wait reason 18 1637829173500]
	0  0x00007ff6bf1d5d4e in [1mruntime.gopark[0m
	    at D:/ProgramFile/Go/src/runtime/[1mproc.go:463[0m
	1  0x00007ff6bf1b5505 in [1mruntime.selectgo[0m
	    at D:/ProgramFile/Go/src/runtime/[1mselect.go:351[0m
	2  0x00007ff6bf497c46 in [1mnet/http.(*persistConn).writeLoop[0m
	    at D:/ProgramFile/Go/src/net/http/[1mtransport.go:2652[0m
	3  0x00007ff6bf494c77 in [1mnet/http.(*Transport).dialConn.gowrap3[0m
	    at D:/ProgramFile/Go/src/net/http/[1mtransport.go:1995[0m
	4  0x00007ff6bf1dd561 in [1mruntime.goexit[0m
	    at D:/ProgramFile/Go/src/runtime/[1masm_amd64.s:1771[0m
  Goroutine 276 - User: C:/Users/Adminstrator/go/pkg/mod/github.com/wailsapp/wails/v3@v3.0.0-alpha.98/pkg/application/application.go:596 github.com/wailsapp/wails/v3/pkg/application.(*App).Run.func1 (0x7ff6bfaf1425) [unknown wait reason 19 1637829173500]
	0  0x00007ff6bf1d5d4e in [1mruntime.gopark[0m
	    at D:/ProgramFile/Go/src/runtime/[1mproc.go:463[0m
	1  0x00007ff6bf16b2ee in [1mruntime.chanrecv[0m
	    at D:/ProgramFile/Go/src/runtime/[1mchan.go:667[0m
	2  0x00007ff6bf16ae12 in [1mruntime.chanrecv1[0m
	    at D:/ProgramFile/Go/src/runtime/[1mchan.go:509[0m
	3  0x00007ff6bfaf1425 in [1mgithub.com/wailsapp/wails/v3/pkg/application.(*App).Run.func1[0m
	    at C:/Users/Adminstrator/go/pkg/mod/github.com/wailsapp/wails/v3@v3.0.0-alpha.98/pkg/application/[1mapplication.go:596[0m
	4  0x00007ff6bf1dd561 in [1mruntime.goexit[0m
	    at D:/ProgramFile/Go/src/runtime/[1masm_amd64.s:1771[0m
  Goroutine 277 - User: C:/Users/Adminstrator/go/pkg/mod/github.com/wailsapp/wails/v3@v3.0.0-alpha.98/pkg/application/application.go:602 github.com/wailsapp/wails/v3/pkg/application.(*App).Run.func2 (0x7ff6bfaf1345) [unknown wait reason 19]
	0  0x00007ff6bf1d5d4e in [1mruntime.gopark[0m
	    at D:/ProgramFile/Go/src/runtime/[1mproc.go:463[0m
	1  0x00007ff6bf16b2ee in [1mruntime.chanrecv[0m
	    at D:/ProgramFile/Go/src/runtime/[1mchan.go:667[0m
	2  0x00007ff6bf16ae12 in [1mruntime.chanrecv1[0m
	    at D:/ProgramFile/Go/src/runtime/[1mchan.go:509[0m
	3  0x00007ff6bfaf1345 in [1mgithub.com/wailsapp/wails/v3/pkg/application.(*App).Run.func2[0m
	    at C:/Users/Adminstrator/go/pkg/mod/github.com/wailsapp/wails/v3@v3.0.0-alpha.98/pkg/application/[1mapplication.go:602[0m
	4  0x00007ff6bf1dd561 in [1mruntime.goexit[0m
	    at D:/ProgramFile/Go/src/runtime/[1masm_amd64.s:1771[0m
  Goroutine 278 - User: C:/Users/Adminstrator/go/pkg/mod/github.com/wailsapp/wails/v3@v3.0.0-alpha.98/pkg/application/application.go:608 github.com/wailsapp/wails/v3/pkg/application.(*App).Run.func3 (0x7ff6bfaf1265) [unknown wait reason 19]
	0  0x00007ff6bf1d5d4e in [1mruntime.gopark[0m
	    at D:/ProgramFile/Go/src/runtime/[1mproc.go:463[0m
	1  0x00007ff6bf16b2ee in [1mruntime.chanrecv[0m
	    at D:/ProgramFile/Go/src/runtime/[1mchan.go:667[0m
	2  0x00007ff6bf16ae12 in [1mruntime.chanrecv1[0m
	    at D:/ProgramFile/Go/src/runtime/[1mchan.go:509[0m
	3  0x00007ff6bfaf1265 in [1mgithub.com/wailsapp/wails/v3/pkg/application.(*App).Run.func3[0m
	    at C:/Users/Adminstrator/go/pkg/mod/github.com/wailsapp/wails/v3@v3.0.0-alpha.98/pkg/application/[1mapplication.go:608[0m
	4  0x00007ff6bf1dd561 in [1mruntime.goexit[0m
	    at D:/ProgramFile/Go/src/runtime/[1masm_amd64.s:1771[0m
  Goroutine 279 - User: C:/Users/Adminstrator/go/pkg/mod/github.com/wailsapp/wails/v3@v3.0.0-alpha.98/pkg/application/application.go:614 github.com/wailsapp/wails/v3/pkg/application.(*App).Run.func4 (0x7ff6bfaf1185) [unknown wait reason 19 1638648083800]
	0  0x00007ff6bf1d5d4e in [1mruntime.gopark[0m
	    at D:/ProgramFile/Go/src/runtime/[1mproc.go:463[0m
	1  0x00007ff6bf16b2ee in [1mruntime.chanrecv[0m
	    at D:/ProgramFile/Go/src/runtime/[1mchan.go:667[0m
	2  0x00007ff6bf16ae12 in [1mruntime.chanrecv1[0m
	    at D:/ProgramFile/Go/src/runtime/[1mchan.go:509[0m
	3  0x00007ff6bfaf1185 in [1mgithub.com/wailsapp/wails/v3/pkg/application.(*App).Run.func4[0m
	    at C:/Users/Adminstrator/go/pkg/mod/github.com/wailsapp/wails/v3@v3.0.0-alpha.98/pkg/application/[1mapplication.go:614[0m
	4  0x00007ff6bf1dd561 in [1mruntime.goexit[0m
	    at D:/ProgramFile/Go/src/runtime/[1masm_amd64.s:1771[0m
  Goroutine 280 - User: C:/Users/Adminstrator/go/pkg/mod/github.com/wailsapp/wails/v3@v3.0.0-alpha.98/pkg/application/application.go:620 github.com/wailsapp/wails/v3/pkg/application.(*App).Run.func5 (0x7ff6bfaf10a5) [unknown wait reason 19 1637829173500]
	0  0x00007ff6bf1d5d4e in [1mruntime.gopark[0m
	    at D:/ProgramFile/Go/src/runtime/[1mproc.go:463[0m
	1  0x00007ff6bf16b2ee in [1mruntime.chanrecv[0m
	    at D:/ProgramFile/Go/src/runtime/[1mchan.go:667[0m
	2  0x00007ff6bf16ae12 in [1mruntime.chanrecv1[0m
	    at D:/ProgramFile/Go/src/runtime/[1mchan.go:509[0m
	3  0x00007ff6bfaf10a5 in [1mgithub.com/wailsapp/wails/v3/pkg/application.(*App).Run.func5[0m
	    at C:/Users/Adminstrator/go/pkg/mod/github.com/wailsapp/wails/v3@v3.0.0-alpha.98/pkg/application/[1mapplication.go:620[0m
	4  0x00007ff6bf1dd561 in [1mruntime.goexit[0m
	    at D:/ProgramFile/Go/src/runtime/[1masm_amd64.s:1771[0m
  Goroutine 281 - User: C:/Users/Adminstrator/go/pkg/mod/github.com/wailsapp/wails/v3@v3.0.0-alpha.98/pkg/application/application.go:626 github.com/wailsapp/wails/v3/pkg/application.(*App).Run.func6 (0x7ff6bfaf0fc5) [unknown wait reason 19 1637829173500]
	0  0x00007ff6bf1d5d4e in [1mruntime.gopark[0m
	    at D:/ProgramFile/Go/src/runtime/[1mproc.go:463[0m
	1  0x00007ff6bf16b2ee in [1mruntime.chanrecv[0m
	    at D:/ProgramFile/Go/src/runtime/[1mchan.go:667[0m
	2  0x00007ff6bf16ae12 in [1mruntime.chanrecv1[0m
	    at D:/ProgramFile/Go/src/runtime/[1mchan.go:509[0m
	3  0x00007ff6bfaf0fc5 in [1mgithub.com/wailsapp/wails/v3/pkg/application.(*App).Run.func6[0m
	    at C:/Users/Adminstrator/go/pkg/mod/github.com/wailsapp/wails/v3@v3.0.0-alpha.98/pkg/application/[1mapplication.go:626[0m
	4  0x00007ff6bf1dd561 in [1mruntime.goexit[0m
	    at D:/ProgramFile/Go/src/runtime/[1masm_amd64.s:1771[0m
  Goroutine 282 - User: C:/Users/Adminstrator/go/pkg/mod/github.com/wailsapp/wails/v3@v3.0.0-alpha.98/pkg/application/application.go:633 github.com/wailsapp/wails/v3/pkg/application.(*App).Run.func7 (0x7ff6bfaf0ec9) [unknown wait reason 19 1637829173500]
	0  0x00007ff6bf1d5d4e in [1mruntime.gopark[0m
	    at D:/ProgramFile/Go/src/runtime/[1mproc.go:463[0m
	1  0x00007ff6bf16b2ee in [1mruntime.chanrecv[0m
	    at D:/ProgramFile/Go/src/runtime/[1mchan.go:667[0m
	2  0x00007ff6bf16ae12 in [1mruntime.chanrecv1[0m
	    at D:/ProgramFile/Go/src/runtime/[1mchan.go:509[0m
	3  0x00007ff6bfaf0ec9 in [1mgithub.com/wailsapp/wails/v3/pkg/application.(*App).Run.func7[0m
	    at C:/Users/Adminstrator/go/pkg/mod/github.com/wailsapp/wails/v3@v3.0.0-alpha.98/pkg/application/[1mapplication.go:633[0m
	4  0x00007ff6bf1dd561 in [1mruntime.goexit[0m
	    at D:/ProgramFile/Go/src/runtime/[1masm_amd64.s:1771[0m
  Goroutine 928 - User: D:/ProgramFile/Go/src/runtime/syscall_windows.go:431 syscall.syscalln (0x7ff6bf1d9ace) (thread 27984)
	 0  0x00007ffe543c0444 in [1m???[0m
	     at [1m?:-1[0m
	 1  0x00007ff6bf1db8a8 in [1mruntime.systemstack_switch[0m
	     at D:/ProgramFile/Go/src/runtime/[1masm_amd64.s:516[0m
	 2  0x00007ff6bf1d2b52 in [1mruntime.cgocall[0m
	     at D:/ProgramFile/Go/src/runtime/[1mcgocall.go:185[0m
	 3  0x00007ff6bf1d9ace in [1msyscall.syscalln[0m
	     at D:/ProgramFile/Go/src/runtime/[1msyscall_windows.go:431[0m
	 4  0x00007ff6bf1f527e in [1msyscall.SyscallN[0m
	     at D:/ProgramFile/Go/src/syscall/[1mdll_windows.go:99[0m
	 5  0x00007ff6bf20163a in [1msyscall.readFile[0m
	     at D:/ProgramFile/Go/src/syscall/[1mzsyscall_windows.go:1030[0m
	 6  0x00007ff6bf26b16a in [1msyscall.ReadFile[0m
	     at D:/ProgramFile/Go/src/syscall/[1msyscall_windows.go:510[0m
	 7  0x00007ff6bf26b16a in [1minternal/poll.(*FD).Read.func1[0m
	     at D:/ProgramFile/Go/src/internal/poll/[1mfd_windows.go:572[0m
	 8  0x00007ff6bf26a129 in [1minternal/poll.(*FD).execIO[0m
	     at D:/ProgramFile/Go/src/internal/poll/[1mfd_windows.go:290[0m
	 9  0x00007ff6bf26ae50 in [1minternal/poll.(*FD).Read[0m
	     at D:/ProgramFile/Go/src/internal/poll/[1mfd_windows.go:571[0m
	10  0x00007ff6bf277aaf in [1mos.(*File).read[0m
	     at D:/ProgramFile/Go/src/os/[1mfile_posix.go:29[0m
	11  0x00007ff6bf277aaf in [1mos.(*File).Read[0m
	     at D:/ProgramFile/Go/src/os/[1mfile.go:144[0m
	(truncated)
  Goroutine 929 - User: D:/ProgramFile/Go/src/runtime/sema.go:114 sync.runtime_SemacquireWaitGroup (0x7ff6bf1d72ee) [unknown wait reason 25 1638870813900]
	0  0x00007ff6bf1d5d4e in [1mruntime.gopark[0m
	    at D:/ProgramFile/Go/src/runtime/[1mproc.go:463[0m
	1  0x00007ff6bf1b63c5 in [1mruntime.goparkunlock[0m
	    at D:/ProgramFile/Go/src/runtime/[1mproc.go:468[0m
	2  0x00007ff6bf1b63c5 in [1mruntime.semacquire1[0m
	    at D:/ProgramFile/Go/src/runtime/[1msema.go:192[0m
	3  0x00007ff6bf1d72ee in [1msync.runtime_SemacquireWaitGroup[0m
	    at D:/ProgramFile/Go/src/runtime/[1msema.go:114[0m
	4  0x00007ff6bf1ea9c5 in [1msync.(*WaitGroup).Wait[0m
	    at D:/ProgramFile/Go/src/sync/[1mwaitgroup.go:206[0m
	5  0x00007ff6bf8cf09c in [1mgithub.com/hashicorp/go-plugin.(*Client).Start.func2[0m
	    at C:/Users/Adminstrator/go/pkg/mod/github.com/hashicorp/go-plugin@v1.8.0/[1mclient.go:774[0m
	6  0x00007ff6bf1dd561 in [1mruntime.goexit[0m
	    at D:/ProgramFile/Go/src/runtime/[1masm_amd64.s:1771[0m
  Goroutine 1099 - User: C:/Users/Adminstrator/go/pkg/mod/google.golang.org/grpc@v1.81.1/internal/transport/controlbuf.go:420 google.golang.org/grpc/internal/transport.(*controlBuffer).get (0x7ff6bf7ca0aa) [unknown wait reason 18]
	0  0x00007ff6bf1d5d4e in [1mruntime.gopark[0m
	    at D:/ProgramFile/Go/src/runtime/[1mproc.go:463[0m
	1  0x00007ff6bf1b5505 in [1mruntime.selectgo[0m
	    at D:/ProgramFile/Go/src/runtime/[1mselect.go:351[0m
	2  0x00007ff6bf7ca0aa in [1mgoogle.golang.org/grpc/internal/transport.(*controlBuffer).get[0m
	    at C:/Users/Adminstrator/go/pkg/mod/google.golang.org/grpc@v1.81.1/internal/transport/[1mcontrolbuf.go:420[0m
	3  0x00007ff6bf7ca858 in [1mgoogle.golang.org/grpc/internal/transport.(*loopyWriter).run[0m
	    at C:/Users/Adminstrator/go/pkg/mod/google.golang.org/grpc@v1.81.1/internal/transport/[1mcontrolbuf.go:597[0m
	4  0x00007ff6bf7d4032 in [1mgoogle.golang.org/grpc/internal/transport.NewHTTP2Client.func6[0m
	    at C:/Users/Adminstrator/go/pkg/mod/google.golang.org/grpc@v1.81.1/internal/transport/[1mhttp2_client.go:471[0m
	5  0x00007ff6bf1dd561 in [1mruntime.goexit[0m
	    at D:/ProgramFile/Go/src/runtime/[1masm_amd64.s:1771[0m
  Goroutine 1100 - User: C:/Users/Adminstrator/go/pkg/mod/google.golang.org/grpc@v1.81.1/stream.go:427 google.golang.org/grpc.newClientStreamWithParams.func4 (0x7ff6bf8377ae) [unknown wait reason 18 1638870813900]
	0  0x00007ff6bf1d5d4e in [1mruntime.gopark[0m
	    at D:/ProgramFile/Go/src/runtime/[1mproc.go:463[0m
	1  0x00007ff6bf1b5505 in [1mruntime.selectgo[0m
	    at D:/ProgramFile/Go/src/runtime/[1mselect.go:351[0m
	2  0x00007ff6bf8377ae in [1mgoogle.golang.org/grpc.newClientStreamWithParams.func4[0m
	    at C:/Users/Adminstrator/go/pkg/mod/google.golang.org/grpc@v1.81.1/[1mstream.go:427[0m
	3  0x00007ff6bf1dd561 in [1mruntime.goexit[0m
	    at D:/ProgramFile/Go/src/runtime/[1masm_amd64.s:1771[0m
  Goroutine 1101 - User: C:/Users/Adminstrator/go/pkg/mod/google.golang.org/grpc@v1.81.1/internal/transport/client_stream.go:96 google.golang.org/grpc/internal/transport.(*ClientStream).waitOnHeader (0x7ff6bf7c9446) [unknown wait reason 18 1638870813900]
	 0  0x00007ff6bf1d5d4e in [1mruntime.gopark[0m
	     at D:/ProgramFile/Go/src/runtime/[1mproc.go:463[0m
	 1  0x00007ff6bf1b5505 in [1mruntime.selectgo[0m
	     at D:/ProgramFile/Go/src/runtime/[1mselect.go:351[0m
	 2  0x00007ff6bf7c9446 in [1mgoogle.golang.org/grpc/internal/transport.(*ClientStream).waitOnHeader[0m
	     at C:/Users/Adminstrator/go/pkg/mod/google.golang.org/grpc@v1.81.1/internal/transport/[1mclient_stream.go:96[0m
	 3  0x00007ff6bf83b9e5 in [1mgoogle.golang.org/grpc/internal/transport.(*ClientStream).RecvCompress[0m
	     at C:/Users/Adminstrator/go/pkg/mod/google.golang.org/grpc@v1.81.1/internal/transport/[1mclient_stream.go:111[0m
	 4  0x00007ff6bf83b9e5 in [1mgoogle.golang.org/grpc.(*csAttempt).recvMsg[0m
	     at C:/Users/Adminstrator/go/pkg/mod/google.golang.org/grpc@v1.81.1/[1mstream.go:1156[0m
	 5  0x00007ff6bf83adff in [1mgoogle.golang.org/grpc.(*clientStream).RecvMsg.func1[0m
	     at C:/Users/Adminstrator/go/pkg/mod/google.golang.org/grpc@v1.81.1/[1mstream.go:1021[0m
	 6  0x00007ff6bf83972d in [1mgoogle.golang.org/grpc.(*clientStream).withRetry[0m
	     at C:/Users/Adminstrator/go/pkg/mod/google.golang.org/grpc@v1.81.1/[1mstream.go:841[0m
	 7  0x00007ff6bf83abe9 in [1mgoogle.golang.org/grpc.(*clientStream).RecvMsg[0m
	     at C:/Users/Adminstrator/go/pkg/mod/google.golang.org/grpc@v1.81.1/[1mstream.go:1020[0m
	 8  0x00007ff6bf8aafe6 in [1mgithub.com/hashicorp/go-plugin/internal/plugin.(*gRPCStdioStreamStdioClient).Recv[0m
	     at C:/Users/Adminstrator/go/pkg/mod/github.com/hashicorp/go-plugin@v1.8.0/internal/plugin/[1mgrpc_stdio_grpc.pb.go:75[0m
	 9  0x00007ff6bf8d59c2 in [1mgithub.com/hashicorp/go-plugin.(*grpcStdioClient).Run[0m
	     at C:/Users/Adminstrator/go/pkg/mod/github.com/hashicorp/go-plugin@v1.8.0/[1mgrpc_stdio.go:135[0m
	10  0x00007ff6bf8d5347 in [1mgithub.com/hashicorp/go-plugin.newGRPCClient.gowrap2[0m
	     at C:/Users/Adminstrator/go/pkg/mod/github.com/hashicorp/go-plugin@v1.8.0/[1mgrpc_client.go:80[0m
	(truncated)
  Goroutine 1102 - User: C:/Users/Adminstrator/go/pkg/mod/github.com/oklog/run@v1.2.0/group.go:43 github.com/oklog/run.(*Group).Run (0x7ff6bf8ace85) [unknown wait reason 19 1638870813900]
	0  0x00007ff6bf1d5d4e in [1mruntime.gopark[0m
	    at D:/ProgramFile/Go/src/runtime/[1mproc.go:463[0m
	1  0x00007ff6bf16b2ee in [1mruntime.chanrecv[0m
	    at D:/ProgramFile/Go/src/runtime/[1mchan.go:667[0m
	2  0x00007ff6bf16ae12 in [1mruntime.chanrecv1[0m
	    at D:/ProgramFile/Go/src/runtime/[1mchan.go:509[0m
	3  0x00007ff6bf8ace85 in [1mgithub.com/oklog/run.(*Group).Run[0m
	    at C:/Users/Adminstrator/go/pkg/mod/github.com/oklog/run@v1.2.0/[1mgroup.go:43[0m
	4  0x00007ff6bf8d2815 in [1mgithub.com/hashicorp/go-plugin.(*GRPCBroker).AcceptAndServe[0m
	    at C:/Users/Adminstrator/go/pkg/mod/github.com/hashicorp/go-plugin@v1.8.0/[1mgrpc_broker.go:417[0m
